# 採点後の指紋 2026-08-16T00:25:23+09:00
dataset_outdoor_siren_v12 d52a7b322a4331e76958b4ce6d2ec7e8b9a86aa131a6d0e50c564326becc0310
dataset_outdoor_siren_v12_conf 04a05105ae65b0ce44c3a6d17e2e58d72bec1b7083f02a7b186b4e36df3fb879
dataset_outdoor_siren_v12_eval 41ead68014683d5b47858819e8d2bd27ba77092a765c7e9c2c0b14b861b0b5cd
datasets_v12 567c461e8b916b7a8ac247466bfb3bb6eae26f4a4e8d88f50b5ebe58504edd79
outdoor_siren_v12_sde_w3 32723ec5b2d9829d4a69e3f4e959b48df823d1c16133a6601e9b404f890a4634
--- armのクラス表（先頭）---
# v12採点: /home/s6323122/PSELDNets_logs/outdoor_siren_v12/runs/infer_outdoor_siren_v12_abl_no_1r_selfval/val_all.csv

## クラス別 可聴(SNR≥0dB)検出率 / 方向誤差中央値

| クラス | 検出率 | n | 方向誤差 |
| --- | --- | --- | --- |
| サイレン | 99.40% | 6,153 | 3.00° |
| クラクション | 98.95% | 5,990 | 2.24° |
| バック音 | 95.19% | 3,118 | 5.10° |
| 自転車ベル | 97.73% | 4,094 | 4.47° |
| 車 | 99.56% | 75,316 | 2.00° |
| 踏切/列車 | 99.97% | 25,830 | 3.12° |
| キックボード | 97.29% | 5,876 | 1.00° |
| バイク | 99.72% | 21,408 | 1.00° |

## 車バリアント別recall（単独車クリップ限定）
